wk,tr,nc,stg
0,55859,0,1
1,55859,1,1
2,55859,0,1
3,55859,0,1
4,55859,0,1
5,55859,0,1
6,55859,0,1
7,55859,0,1
8,55859,0,1
9,55859,1,1
10,55859,0,1
11,55859,0,1
12,55859,0,1
13,55859,0,1
14,55859,0,1
15,55859,0,1
16,55859,1,1
17,55859,1,1
18,55859,1,1
19,55859,1,1
20,55859,0,1
21,55859,0,1
22,55859,0,1
23,55859,0,1
24,55859,0,1
25,55859,0,1
26,55859,0,1
27,55859,0,1
28,55859,0,1
29,55859,0,1
30,55859,0,1
31,55859,0,1
32,55859,1,1
33,55859,0,1
34,55859,0,1
35,55859,0,1
36,55859,1,1
37,55859,1,1
38,55859,0,1
39,55859,1,1
40,55859,1,1
41,55859,3,1
42,55859,0,1b
43,55859,1,1b
44,55859,0,1
45,55859,1,1
46,55859,0,1
47,55859,0,1
48,55859,0,1
49,55859,0,1
50,55859,0,1
51,55859,0,1
52,55859,3,1
53,55859,48,1
54,55859,82,1
55,55859,104,1
56,55859,88,1
57,55859,77,1
58,55859,84,1
59,55859,107,1
60,55859,121,1
61,55859,221,1
62,55859,176,1
63,55859,340,1
64,55859,172,1
65,55859,232,1
66,55859,200,1
67,55859,244,1
68,55859,180,1
69,55859,252,1
70,55859,92,1
71,55859,64,1
72,55859,92,1
73,55859,136,1
74,55859,128,1
75,55859,164,1
76,55859,248,1
77,55859,236,1
78,55859,120,1
79,55859,168,1
80,55859,172,1
81,55859,276,1
82,55859,272,1
83,55859,160,1
84,55859,56,1
85,55859,72,1
86,55859,116,1
87,55859,118,1
88,55859,92,1
89,55859,82,1
90,55859,88,1
91,55859,71,1
92,55859,99,1
93,55859,163,1
94,55859,280,1
95,55859,288,1
96,55859,348,1
97,55859,264,1
98,55859,304,1
99,55859,248,1
100,55859,256,1
101,55859,360,1
102,55859,328,1
103,55859,324,1
104,55859,224,1
0,232320,0,1
1,232320,0,1
2,232320,0,1
3,232320,0,1
4,232320,0,1
5,232320,0,1
6,232320,0,1
7,232320,0,1
