"wk","tr","nc","stg","id"
0,"1881030464",0.0,"1",18810304641
1,"1881030464",0.0,"1",18810304641
2,"1881030464",0.0,"1",18810304641
3,"1881030464",0.0,"1",18810304641
4,"1881030464",0.0,"1",18810304641
5,"1881030464",0.0,"1",18810304641
6,"1881030464",0.0,"1",18810304641
7,"1881030464",0.0,"1",18810304641
8,"1881030464",0.0,"1",18810304641
9,"1881030464",0.14,"1",18810304641
10,"1881030464",1.43,"1",18810304641
11,"1881030464",3.71,"1",18810304641
11,"1881030464",3.71,"2",18810304642
12,"1881030464",7.0,"2",18810304642
12,"1881030464",7.0,"3",18810304643
13,"1881030464",6.0,"3",18810304643
14,"1881030464",6.14,"3",18810304643
14,"1881030464",6.14,"2",18810304644
15,"1881030464",7.29,"2",18810304644
16,"1881030464",8.86,"2",18810304644
16,"1881030464",8.86,"3",18810304645
17,"1881030464",8.29,"3",18810304645
18,"1881030464",8.29,"3",18810304645
19,"1881030464",7.71,"3",18810304645
20,"1881030464",4.14,"3",18810304645
21,"1881030464",2.86,"3",18810304645
22,"1881030464",2.0,"3",18810304645
22,"1881030464",2.0,"2",18810304646
23,"1881030464",1.29,"2",18810304646
24,"1881030464",0.86,"2",18810304646
25,"1881030464",0.29,"2",18810304646
26,"1881030464",0.29,"2",18810304646
27,"1881030464",0.0,"2",18810304646
27,"1881030464",0.0,"1b",18810304647
28,"1881030464",0.0,"1b",18810304647
29,"1881030464",0.0,"1b",18810304647
29,"1881030464",0.0,"1",18810304648
30,"1881030464",39.0,"1",18810304648
31,"1881030464",99.43,"1",18810304648
31,"1881030464",99.43,"2",18810304649
32,"1881030464",143.43,"2",18810304649
32,"1881030464",143.43,"4",188103046410
33,"1881030464",157.71,"4",188103046410
34,"1881030464",96.0,"4",188103046410
35,"1881030464",84.57,"4",188103046410
36,"1881030464",70.86,"4",188103046410
37,"1881030464",91.43,"4",188103046410
38,"1881030464",91.43,"4",188103046410
38,"1881030464",91.43,"3",188103046411
39,"1881030464",98.29,"3",188103046411
39,"1881030464",98.29,"4",188103046412
40,"1881030464",141.71,"4",188103046412
41,"1881030464",91.43,"4",188103046412
42,"1881030464",66.29,"4",188103046412
42,"1881030464",66.29,"3",188103046413
43,"1881030464",78.29,"3",188103046413
43,"1881030464",78.29,"4",188103046414
44,"1881030464",54.86,"4",188103046414
45,"1881030464",43.43,"4",188103046414
46,"1881030464",50.29,"4",188103046414
47,"1881030464",61.14,"4",188103046414
48,"1881030464",47.43,"4",188103046414
49,"1881030464",53.71,"4",188103046414
49,"1881030464",53.71,"3",188103046415
50,"1881030464",85.71,"3",188103046415
50,"1881030464",85.71,"4",188103046416
51,"1881030464",45.71,"4",188103046416
52,"1881030464",54.86,"4",188103046416
53,"1881030464",45.71,"4",188103046416
53,"1881030464",45.71,"3",188103046417
54,"1881030464",82.29,"3",188103046417
54,"1881030464",82.29,"4",188103046418
55,"1881030464",93.71,"4",188103046418
56,"1881030464",77.71,"4",188103046418
57,"1881030464",64.0,"4",188103046418
58,"1881030464",77.71,"4",188103046418
59,"1881030464",80.0,"4",188103046418
60,"1881030464",75.43,"4",188103046418
61,"1881030464",57.14,"4",188103046418
61,"1881030464",57.14,"3",188103046419
62,"1881030464",77.71,"3",188103046419
63,"1881030464",93.71,"3",188103046419
63,"1881030464",93.71,"4",188103046420
64,"1881030464",75.43,"4",188103046420
65,"1881030464",70.86,"4",188103046420
66,"1881030464",86.86,"4",188103046420
67,"1881030464",84.57,"4",188103046420
68,"1881030464",75.43,"4",188103046420
69,"1881030464",61.14,"4",188103046420
70,"1881030464",50.86,"4",188103046420
70,"1881030464",50.86,"3",188103046421
71,"1881030464",72.57,"3",188103046421
72,"1881030464",53.71,"3",188103046421
72,"1881030464",53.71,"4",188103046422
73,"1881030464",50.29,"4",188103046422
74,"1881030464",48.0,"4",188103046422
75,"1881030464",56.0,"4",188103046422
76,"1881030464",61.71,"4",188103046422
77,"1881030464",60.57,"4",188103046422
78,"1881030464",57.14,"4",188103046422
79,"1881030464",61.14,"4",188103046422
80,"1881030464",58.86,"4",188103046422
81,"1881030464",64.0,"4",188103046422
81,"1881030464",64.0,"1",188114971123
0,"1881149711",0.0,"1",188114971123
1,"1881149711",0.0,"1",188114971123
2,"1881149711",0.14,"1",188114971123
3,"1881149711",0.86,"1",188114971123
3,"1881149711",0.86,"1b",188114971124
4,"1881149711",2.43,"1b",188114971124
4,"1881149711",2.43,"2",188114971125
5,"1881149711",3.43,"2",188114971125
6,"1881149711",9.0,"2",188114971125
7,"1881149711",20.71,"2",188114971125
7,"1881149711",20.71,"3",188114971126
8,"1881149711",23.71,"3",188114971126
8,"1881149711",23.71,"4",188114971127
9,"1881149711",12.0,"4",188114971127
10,"1881149711",8.0,"4",188114971127
10,"1881149711",8.0,"3",188114971128
11,"1881149711",7.29,"3",188114971128
12,"1881149711",5.86,"3",188114971128
12,"1881149711",5.86,"2",188114971129
13,"1881149711",3.57,"2",188114971129
14,"1881149711",3.29,"2",188114971129
15,"1881149711",3.57,"2",188114971129
16,"1881149711",4.29,"2",188114971129
17,"1881149711",2.71,"2",188114971129
18,"1881149711",6.57,"2",188114971129
19,"1881149711",7.14,"2",188114971129
20,"1881149711",8.29,"2",188114971129
21,"1881149711",11.57,"2",188114971129
21,"1881149711",11.57,"3",188114971130
22,"1881149711",7.71,"3",188114971130
23,"1881149711",5.14,"3",188114971130
23,"1881149711",5.14,"2",188114971131
24,"1881149711",4.29,"2",188114971131
25,"1881149711",2.29,"2",188114971131
26,"1881149711",2.86,"2",188114971131
27,"1881149711",1.29,"2",188114971131
28,"1881149711",2.71,"2",188114971131
29,"1881149711",4.43,"2",188114971131
30,"1881149711",35.71,"2",188114971131
31,"1881149711",67.43,"2",188114971131
31,"1881149711",67.43,"1b",188114971132
32,"1881149711",151.43,"1b",188114971132
32,"1881149711",151.43,"2",188114971133
33,"1881149711",196.57,"2",188114971133
33,"1881149711",196.57,"3",188114971134
34,"1881149711",185.14,"3",188114971134
34,"1881149711",185.14,"4",188114971135
35,"1881149711",128.0,"4",188114971135
36,"1881149711",105.14,"4",188114971135
37,"1881149711",82.29,"4",188114971135
38,"1881149711",61.71,"4",188114971135
39,"1881149711",60.0,"4",188114971135
40,"1881149711",57.14,"4",188114971135
41,"1881149711",57.71,"4",188114971135
42,"1881149711",51.43,"4",188114971135
42,"1881149711",51.43,"3",188114971136
43,"1881149711",62.86,"3",188114971136
44,"1881149711",75.43,"3",188114971136
44,"1881149711",75.43,"2",188114971137
45,"1881149711",101.14,"2",188114971137
45,"1881149711",101.14,"3",188114971138
46,"1881149711",105.14,"3",188114971138
46,"1881149711",105.14,"4",188114971139
47,"1881149711",52.57,"4",188114971139
48,"1881149711",49.14,"4",188114971139
48,"1881149711",49.14,"3",188114971140
49,"1881149711",54.86,"3",188114971140
50,"1881149711",85.71,"3",188114971140
51,"1881149711",85.14,"3",188114971140
51,"1881149711",85.14,"4",188114971141
52,"1881149711",52.57,"4",188114971141
53,"1881149711",39.43,"4",188114971141
54,"1881149711",44.0,"4",188114971141
54,"1881149711",44.0,"3",188114971142
55,"1881149711",56.0,"3",188114971142
56,"1881149711",60.0,"3",188114971142
57,"1881149711",95.43,"3",188114971142
57,"1881149711",95.43,"4",188114971143
58,"1881149711",73.14,"4",188114971143
59,"1881149711",59.43,"4",188114971143
60,"1881149711",54.86,"4",188114971143
60,"1881149711",54.86,"3",188114971144
61,"1881149711",69.14,"3",188114971144
61,"1881149711",69.14,"4",188114971145
62,"1881149711",70.86,"4",188114971145
63,"1881149711",58.29,"4",188114971145
64,"1881149711",58.29,"4",188114971145
64,"1881149711",58.29,"3",188114971146
65,"1881149711",69.14,"3",188114971146
66,"1881149711",85.71,"3",188114971146
66,"1881149711",85.71,"4",188114971147
67,"1881149711",61.14,"4",188114971147
68,"1881149711",60.0,"4",188114971147
68,"1881149711",60.0,"3",188114971148
69,"1881149711",72.0,"3",188114971148
70,"1881149711",73.71,"3",188114971148
71,"1881149711",98.29,"3",188114971148
71,"1881149711",98.29,"4",188114971149
72,"1881149711",73.14,"4",188114971149
73,"1881149711",45.14,"4",188114971149
74,"1881149711",46.86,"4",188114971149
74,"1881149711",46.86,"3",188114971150
75,"1881149711",55.43,"3",188114971150
76,"1881149711",76.57,"3",188114971150
77,"1881149711",79.43,"3",188114971150
78,"1881149711",98.86,"3",188114971150
78,"1881149711",98.86,"4",188114971151
79,"1881149711",100.57,"4",188114971151
80,"1881149711",73.14,"4",188114971151
81,"1881149711",51.43,"4",188114971151
81,"1881149711",51.43,"1",188116045352
0,"1881160453",0.0,"1",188116045352
1,"1881160453",0.0,"1",188116045352
2,"1881160453",0.0,"1",188116045352
3,"1881160453",0.29,"1",188116045352
4,"1881160453",0.57,"1",188116045352
4,"1881160453",0.57,"1b",188116045353
5,"1881160453",1.0,"1b",188116045353
5,"1881160453",1.0,"2",188116045354
6,"1881160453",1.86,"2",188116045354
7,"1881160453",10.43,"2",188116045354
8,"1881160453",33.0,"2",188116045354
8,"1881160453",33.0,"3",188116045355
9,"1881160453",74.29,"3",188116045355
10,"1881160453",120.57,"3",188116045355
10,"1881160453",120.57,"4",188116045356
11,"1881160453",102.86,"4",188116045356
12,"1881160453",100.57,"4",188116045356
13,"1881160453",75.43,"4",188116045356
13,"1881160453",75.43,"3",188116045357
14,"1881160453",80.0,"3",188116045357
14,"1881160453",80.0,"4",188116045358
15,"1881160453",64.0,"4",188116045358
16,"1881160453",41.71,"4",188116045358
17,"1881160453",37.14,"4",188116045358
18,"1881160453",15.43,"4",188116045358
18,"1881160453",15.43,"3",188116045359
19,"1881160453",20.0,"3",188116045359
20,"1881160453",9.57,"3",188116045359
21,"1881160453",6.57,"3",188116045359
22,"1881160453",5.29,"3",188116045359
22,"1881160453",5.29,"2",188116045360
23,"1881160453",6.43,"2",188116045360
24,"1881160453",12.14,"2",188116045360
25,"1881160453",15.14,"2",188116045360
25,"1881160453",15.14,"3",188116045361
26,"1881160453",13.0,"3",188116045361
27,"1881160453",10.57,"3",188116045361
28,"1881160453",6.71,"3",188116045361
29,"1881160453",5.0,"3",188116045361
29,"1881160453",5.0,"2",188116045362
30,"1881160453",41.71,"2",188116045362
31,"1881160453",86.29,"2",188116045362
31,"1881160453",86.29,"3",188116045363
32,"1881160453",140.0,"3",188116045363
32,"1881160453",140.0,"4",188116045364
33,"1881160453",141.71,"4",188116045364
34,"1881160453",141.71,"4",188116045364
35,"1881160453",96.0,"4",188116045364
36,"1881160453",89.14,"4",188116045364
37,"1881160453",96.0,"4",188116045364
38,"1881160453",84.57,"4",188116045364
39,"1881160453",82.29,"4",188116045364
40,"1881160453",82.29,"4",188116045364
41,"1881160453",55.43,"4",188116045364
42,"1881160453",75.43,"4",188116045364
43,"1881160453",79.43,"4",188116045364
44,"1881160453",96.0,"4",188116045364
45,"1881160453",77.71,"4",188116045364
45,"1881160453",77.71,"3",188116045365
46,"1881160453",123.43,"3",188116045365
47,"1881160453",208.0,"3",188116045365
47,"1881160453",208.0,"4",188116045366
48,"1881160453",139.43,"4",188116045366
49,"1881160453",109.71,"4",188116045366
50,"1881160453",98.29,"4",188116045366
51,"1881160453",98.29,"4",188116045366
52,"1881160453",100.57,"4",188116045366
53,"1881160453",118.86,"4",188116045366
54,"1881160453",157.71,"4",188116045366
55,"1881160453",118.86,"4",188116045366
56,"1881160453",100.57,"4",188116045366
57,"1881160453",116.57,"4",188116045366
58,"1881160453",109.71,"4",188116045366
59,"1881160453",102.86,"4",188116045366
60,"1881160453",70.86,"4",188116045366
61,"1881160453",68.0,"4",188116045366
62,"1881160453",59.43,"4",188116045366
63,"1881160453",65.71,"4",188116045366
64,"1881160453",63.43,"4",188116045366
65,"1881160453",73.14,"4",188116045366
66,"1881160453",74.29,"4",188116045366
67,"1881160453",61.14,"4",188116045366
68,"1881160453",80.57,"4",188116045366
68,"1881160453",80.57,"3",188116045367
69,"1881160453",98.29,"3",188116045367
69,"1881160453",98.29,"4",188116045368
70,"1881160453",98.29,"4",188116045368
71,"1881160453",86.86,"4",188116045368
72,"1881160453",77.71,"4",188116045368
73,"1881160453",86.86,"4",188116045368
73,"1881160453",86.86,"3",188116045369
74,"1881160453",98.29,"3",188116045369
74,"1881160453",98.29,"4",188116045370
75,"1881160453",118.86,"4",188116045370
76,"1881160453",100.57,"4",188116045370
77,"1881160453",75.43,"4",188116045370
78,"1881160453",56.57,"4",188116045370
79,"1881160453",64.0,"4",188116045370
80,"1881160453",68.57,"4",188116045370
81,"1881160453",72.0,"4",188116045370
81,"1881160453",72.0,"1",188126176771
0,"1881261767",0.14,"1",188126176771
1,"1881261767",0.14,"1",188126176771
2,"1881261767",1.43,"1",188126176771
3,"1881261767",13.0,"1",188126176771
3,"1881261767",13.0,"2",188126176772
4,"1881261767",41.86,"2",188126176772
4,"1881261767",41.86,"3",188126176773
5,"1881261767",63.43,"3",188126176773
5,"1881261767",63.43,"4",188126176774
6,"1881261767",89.14,"4",188126176774
7,"1881261767",93.71,"4",188126176774
8,"1881261767",75.43,"4",188126176774
9,"1881261767",73.14,"4",188126176774
10,"1881261767",41.14,"4",188126176774
11,"1881261767",52.57,"4",188126176774
12,"1881261767",91.43,"4",188126176774
13,"1881261767",100.57,"4",188126176774
14,"1881261767",91.43,"4",188126176774
15,"1881261767",86.86,"4",188126176774
16,"1881261767",114.29,"4",188126176774
17,"1881261767",75.43,"4",188126176774
18,"1881261767",68.57,"4",188126176774
19,"1881261767",45.71,"4",188126176774
20,"1881261767",25.71,"4",188126176774
20,"1881261767",25.71,"3",188126176775
21,"1881261767",18.86,"3",188126176775
22,"1881261767",12.86,"3",188126176775
23,"1881261767",8.29,"3",188126176775
24,"1881261767",4.57,"3",188126176775
24,"1881261767",4.57,"2",188126176776
25,"1881261767",3.14,"2",188126176776
26,"1881261767",10.29,"2",188126176776
26,"1881261767",10.29,"3",188126176777
27,"1881261767",14.86,"3",188126176777
28,"1881261767",8.29,"3",188126176777
29,"1881261767",9.0,"3",188126176777
29,"1881261767",9.0,"2",188126176778
30,"1881261767",37.14,"2",188126176778
31,"1881261767",79.43,"2",188126176778
31,"1881261767",79.43,"1b",188126176779
32,"1881261767",196.57,"1b",188126176779
32,"1881261767",196.57,"3",188126176780
33,"1881261767",333.71,"3",188126176780
33,"1881261767",333.71,"4",188126176781
34,"1881261767",418.29,"4",188126176781
35,"1881261767",246.86,"4",188126176781
36,"1881261767",224.0,"4",188126176781
37,"1881261767",141.71,"4",188126176781
38,"1881261767",121.14,"4",188126176781
39,"1881261767",123.43,"4",188126176781
40,"1881261767",134.86,"4",188126176781
41,"1881261767",105.14,"4",188126176781
42,"1881261767",150.86,"4",188126176781
43,"1881261767",198.86,"4",188126176781
44,"1881261767",114.29,"4",188126176781
45,"1881261767",146.29,"4",188126176781
46,"1881261767",102.86,"4",188126176781
47,"1881261767",109.71,"4",188126176781
48,"1881261767",91.43,"4",188126176781
49,"1881261767",80.0,"4",188126176781
50,"1881261767",84.57,"4",188126176781
51,"1881261767",114.29,"4",188126176781
52,"1881261767",114.29,"4",188126176781
53,"1881261767",121.14,"4",188126176781
54,"1881261767",98.29,"4",188126176781
55,"1881261767",57.14,"4",188126176781
56,"1881261767",70.29,"4",188126176781
57,"1881261767",69.14,"4",188126176781
58,"1881261767",64.0,"4",188126176781
59,"1881261767",73.71,"4",188126176781
60,"1881261767",65.71,"4",188126176781
61,"1881261767",43.43,"4",188126176781
62,"1881261767",68.57,"4",188126176781
63,"1881261767",92.0,"4",188126176781
64,"1881261767",82.29,"4",188126176781
65,"1881261767",75.43,"4",188126176781
66,"1881261767",57.14,"4",188126176781
67,"1881261767",60.0,"4",188126176781
68,"1881261767",66.29,"4",188126176781
69,"1881261767",68.0,"4",188126176781
70,"1881261767",75.43,"4",188126176781
71,"1881261767",85.71,"4",188126176781
72,"1881261767",130.29,"4",188126176781
73,"1881261767",107.43,"4",188126176781
74,"1881261767",121.14,"4",188126176781
75,"1881261767",144.0,"4",188126176781
76,"1881261767",96.0,"4",188126176781
77,"1881261767",102.86,"4",188126176781
78,"1881261767",109.71,"4",188126176781
79,"1881261767",61.71,"4",188126176781
80,"1881261767",86.86,"4",188126176781
81,"1881261767",93.71,"4",188126176781
81,"1881261767",93.71,"1",188128665382
0,"1881286653",0.0,"1",188128665382
1,"1881286653",0.29,"1",188128665382
2,"1881286653",0.57,"1",188128665382
3,"1881286653",3.57,"1",188128665382
3,"1881286653",3.57,"2",188128665383
4,"1881286653",4.71,"2",188128665383
5,"1881286653",6.86,"2",188128665383
6,"1881286653",12.43,"2",188128665383
6,"1881286653",12.43,"3",188128665384
7,"1881286653",12.0,"3",188128665384
8,"1881286653",12.71,"3",188128665384
9,"1881286653",16.29,"3",188128665384
10,"1881286653",27.43,"3",188128665384
11,"1881286653",30.86,"3",188128665384
12,"1881286653",24.57,"3",188128665384
13,"1881286653",39.43,"3",188128665384
14,"1881286653",40.0,"3",188128665384
15,"1881286653",63.43,"3",188128665384
15,"1881286653",63.43,"4",188128665385
16,"1881286653",36.57,"4",188128665385
17,"1881286653",22.29,"4",188128665385
17,"1881286653",22.29,"3",188128665386
18,"1881286653",19.43,"3",188128665386
19,"1881286653",25.14,"3",188128665386
20,"1881286653",21.14,"3",188128665386
21,"1881286653",15.43,"3",188128665386
22,"1881286653",9.86,"3",188128665386
23,"1881286653",4.57,"3",188128665386
23,"1881286653",4.57,"2",188128665387
24,"1881286653",5.57,"2",188128665387
25,"1881286653",6.14,"2",188128665387
26,"1881286653",10.43,"2",188128665387
27,"1881286653",11.29,"2",188128665387
27,"1881286653",11.29,"3",188128665388
28,"1881286653",10.14,"3",188128665388
29,"1881286653",8.57,"3",188128665388
29,"1881286653",8.57,"2",188128665389
30,"1881286653",39.29,"2",188128665389
31,"1881286653",80.57,"2",188128665389
31,"1881286653",80.57,"1b",188128665390
32,"1881286653",157.71,"1b",188128665390
32,"1881286653",157.71,"3",188128665391
33,"1881286653",265.14,"3",188128665391
33,"1881286653",265.14,"4",188128665392
34,"1881286653",212.57,"4",188128665392
35,"1881286653",112.0,"4",188128665392
36,"1881286653",130.29,"4",188128665392
37,"1881286653",82.29,"4",188128665392
38,"1881286653",116.57,"4",188128665392
39,"1881286653",98.29,"4",188128665392
40,"1881286653",98.29,"4",188128665392
41,"1881286653",80.0,"4",188128665392
42,"1881286653",75.43,"4",188128665392
43,"1881286653",93.71,"4",188128665392
44,"1881286653",82.29,"4",188128665392
45,"1881286653",102.86,"4",188128665392
46,"1881286653",109.71,"4",188128665392
47,"1881286653",112.0,"4",188128665392
48,"1881286653",61.71,"4",188128665392
49,"1881286653",118.86,"4",188128665392
50,"1881286653",112.0,"4",188128665392
51,"1881286653",91.43,"4",188128665392
52,"1881286653",93.71,"4",188128665392
53,"1881286653",91.43,"4",188128665392
54,"1881286653",100.57,"4",188128665392
55,"1881286653",116.57,"4",188128665392
56,"1881286653",107.43,"4",188128665392
57,"1881286653",84.57,"4",188128665392
58,"1881286653",93.71,"4",188128665392
59,"1881286653",105.14,"4",188128665392
60,"1881286653",48.0,"4",188128665392
61,"1881286653",52.57,"4",188128665392
62,"1881286653",55.43,"4",188128665392
63,"1881286653",62.86,"4",188128665392
64,"1881286653",72.57,"4",188128665392
65,"1881286653",59.43,"4",188128665392
66,"1881286653",68.57,"4",188128665392
67,"1881286653",75.43,"4",188128665392
68,"1881286653",64.0,"4",188128665392
68,"1881286653",64.0,"3",188128665393
69,"1881286653",93.71,"3",188128665393
69,"1881286653",93.71,"4",188128665394
70,"1881286653",109.71,"4",188128665394
71,"1881286653",107.43,"4",188128665394
72,"1881286653",114.29,"4",188128665394
73,"1881286653",132.57,"4",188128665394
74,"1881286653",98.29,"4",188128665394
75,"1881286653",105.14,"4",188128665394
76,"1881286653",73.14,"4",188128665394
77,"1881286653",89.14,"4",188128665394
78,"1881286653",64.0,"4",188128665394
79,"1881286653",53.14,"4",188128665394
80,"1881286653",74.29,"4",188128665394
81,"1881286653",61.14,"4",188128665394
81,"1881286653",61.14,"1",188157302995
0,"1881573029",0.14,"1",188157302995
1,"1881573029",0.0,"1",188157302995
2,"1881573029",0.0,"1",188157302995
3,"1881573029",0.0,"1",188157302995
4,"1881573029",0.0,"1",188157302995
5,"1881573029",0.0,"1",188157302995
6,"1881573029",0.71,"1",188157302995
7,"1881573029",14.71,"1",188157302995
7,"1881573029",14.71,"2",188157302996
8,"1881573029",63.14,"2",188157302996
8,"1881573029",63.14,"4",188157302997
9,"1881573029",58.29,"4",188157302997
10,"1881573029",41.14,"4",188157302997
11,"1881573029",40.57,"4",188157302997
12,"1881573029",27.43,"4",188157302997
12,"1881573029",27.43,"3",188157302998
13,"1881573029",43.43,"3",188157302998
14,"1881573029",36.0,"3",188157302998
14,"1881573029",36.0,"4",188157302999
15,"1881573029",27.43,"4",188157302999
16,"1881573029",15.43,"4",188157302999
16,"1881573029",15.43,"3",1881573029100
17,"1881573029",25.71,"3",1881573029100
18,"1881573029",42.29,"3",1881573029100
19,"1881573029",40.57,"3",1881573029100
19,"1881573029",40.57,"4",1881573029101
20,"1881573029",36.0,"4",1881573029101
21,"1881573029",14.29,"4",1881573029101
21,"1881573029",14.29,"3",1881573029102
22,"1881573029",12.43,"3",1881573029102
23,"1881573029",4.71,"3",1881573029102
23,"1881573029",4.71,"2",1881573029103
24,"1881573029",5.29,"2",1881573029103
25,"1881573029",3.43,"2",1881573029103
26,"1881573029",4.14,"2",1881573029103
27,"1881573029",6.43,"2",1881573029103
28,"1881573029",9.14,"2",1881573029103
29,"1881573029",15.0,"2",1881573029103
29,"1881573029",15.0,"1b",1881573029104
30,"1881573029",59.43,"1b",1881573029104
31,"1881573029",180.0,"1b",1881573029104
31,"1881573029",180.0,"3",1881573029105
32,"1881573029",340.57,"3",1881573029105
32,"1881573029",340.57,"4",1881573029106
33,"1881573029",347.43,"4",1881573029106
34,"1881573029",329.14,"4",1881573029106
35,"1881573029",192.0,"4",1881573029106
36,"1881573029",130.29,"4",1881573029106
37,"1881573029",153.14,"4",1881573029106
38,"1881573029",114.29,"4",1881573029106
39,"1881573029",96.0,"4",1881573029106
40,"1881573029",141.71,"4",1881573029106
41,"1881573029",128.0,"4",1881573029106
42,"1881573029",93.71,"4",1881573029106
43,"1881573029",82.29,"4",1881573029106
44,"1881573029",102.86,"4",1881573029106
45,"1881573029",96.0,"4",1881573029106
46,"1881573029",105.14,"4",1881573029106
47,"1881573029",125.71,"4",1881573029106
48,"1881573029",121.14,"4",1881573029106
49,"1881573029",132.57,"4",1881573029106
50,"1881573029",134.86,"4",1881573029106
51,"1881573029",112.0,"4",1881573029106
52,"1881573029",98.29,"4",1881573029106
53,"1881573029",100.57,"4",1881573029106
54,"1881573029",125.71,"4",1881573029106
55,"1881573029",105.14,"4",1881573029106
56,"1881573029",116.57,"4",1881573029106
57,"1881573029",112.0,"4",1881573029106
58,"1881573029",100.57,"4",1881573029106
59,"1881573029",89.14,"4",1881573029106
60,"1881573029",116.57,"4",1881573029106
61,"1881573029",107.43,"4",1881573029106
62,"1881573029",96.0,"4",1881573029106
63,"1881573029",80.0,"4",1881573029106
64,"1881573029",121.14,"4",1881573029106
65,"1881573029",114.29,"4",1881573029106
66,"1881573029",98.29,"4",1881573029106
67,"1881573029",82.29,"4",1881573029106
68,"1881573029",57.71,"4",1881573029106
69,"1881573029",52.57,"4",1881573029106
70,"1881573029",62.86,"4",1881573029106
71,"1881573029",48.0,"4",1881573029106
72,"1881573029",51.43,"4",1881573029106
73,"1881573029",73.14,"4",1881573029106
74,"1881573029",77.14,"4",1881573029106
75,"1881573029",84.57,"4",1881573029106
76,"1881573029",41.71,"4",1881573029106
77,"1881573029",61.14,"4",1881573029106
78,"1881573029",53.14,"4",1881573029106
79,"1881573029",59.43,"4",1881573029106
80,"1881573029",57.71,"4",1881573029106
81,"1881573029",78.29,"4",1881573029106
81,"1881573029",78.29,"1",1881968799107
0,"1881968799",0.0,"1",1881968799107
1,"1881968799",0.0,"1",1881968799107
2,"1881968799",0.14,"1",1881968799107
3,"1881968799",0.14,"1",1881968799107
4,"1881968799",0.14,"1",1881968799107
5,"1881968799",4.0,"1",1881968799107
5,"1881968799",4.0,"2",1881968799108
6,"1881968799",7.43,"2",1881968799108
6,"1881968799",7.43,"3",1881968799109
7,"1881968799",9.29,"3",1881968799109
8,"1881968799",8.86,"3",1881968799109
8,"1881968799",8.86,"2",1881968799110
9,"1881968799",9.86,"2",1881968799110
9,"1881968799",9.86,"3",1881968799111
10,"1881968799",15.14,"3",1881968799111
11,"1881968799",21.14,"3",1881968799111
12,"1881968799",25.71,"3",1881968799111
13,"1881968799",45.71,"3",1881968799111
13,"1881968799",45.71,"4",1881968799112
14,"1881968799",44.57,"4",1881968799112
15,"1881968799",24.57,"4",1881968799112
15,"1881968799",24.57,"3",1881968799113
16,"1881968799",21.71,"3",1881968799113
17,"1881968799",41.71,"3",1881968799113
18,"1881968799",51.43,"3",1881968799113
18,"1881968799",51.43,"4",1881968799114
19,"1881968799",30.86,"4",1881968799114
20,"1881968799",13.14,"4",1881968799114
20,"1881968799",13.14,"3",1881968799115
21,"1881968799",7.43,"3",1881968799115
22,"1881968799",3.86,"3",1881968799115
22,"1881968799",3.86,"2",1881968799116
23,"1881968799",1.57,"2",1881968799116
24,"1881968799",1.29,"2",1881968799116
25,"1881968799",0.71,"2",1881968799116
25,"1881968799",0.71,"1b",1881968799117
26,"1881968799",1.14,"1b",1881968799117
26,"1881968799",1.14,"2",1881968799118
27,"1881968799",0.43,"2",1881968799118
28,"1881968799",0.29,"2",1881968799118
28,"1881968799",0.29,"1b",1881968799119
29,"1881968799",0.86,"1b",1881968799119
30,"1881968799",37.0,"1b",1881968799119
30,"1881968799",37.0,"1",1881968799120
31,"1881968799",126.86,"1",1881968799120
31,"1881968799",126.86,"2",1881968799121
32,"1881968799",283.43,"2",1881968799121
32,"1881968799",283.43,"4",1881968799122
33,"1881968799",219.43,"4",1881968799122
34,"1881968799",139.43,"4",1881968799122
35,"1881968799",146.29,"4",1881968799122
36,"1881968799",96.0,"4",1881968799122
37,"1881968799",105.14,"4",1881968799122
38,"1881968799",107.43,"4",1881968799122
39,"1881968799",125.71,"4",1881968799122
40,"1881968799",105.14,"4",1881968799122
41,"1881968799",102.86,"4",1881968799122
42,"1881968799",150.86,"4",1881968799122
43,"1881968799",153.14,"4",1881968799122
44,"1881968799",128.0,"4",1881968799122
45,"1881968799",128.0,"4",1881968799122
46,"1881968799",100.57,"4",1881968799122
47,"1881968799",100.57,"4",1881968799122
48,"1881968799",86.86,"4",1881968799122
49,"1881968799",68.57,"4",1881968799122
50,"1881968799",52.0,"4",1881968799122
51,"1881968799",69.71,"4",1881968799122
52,"1881968799",63.43,"4",1881968799122
53,"1881968799",66.29,"4",1881968799122
54,"1881968799",61.71,"4",1881968799122
54,"1881968799",61.71,"3",1881968799123
55,"1881968799",139.43,"3",1881968799123
55,"1881968799",139.43,"4",1881968799124
56,"1881968799",201.14,"4",1881968799124
57,"1881968799",118.86,"4",1881968799124
58,"1881968799",96.0,"4",1881968799124
59,"1881968799",102.86,"4",1881968799124
60,"1881968799",77.71,"4",1881968799124
61,"1881968799",102.86,"4",1881968799124
62,"1881968799",70.86,"4",1881968799124
63,"1881968799",109.71,"4",1881968799124
64,"1881968799",107.43,"4",1881968799124
65,"1881968799",109.71,"4",1881968799124
66,"1881968799",102.86,"4",1881968799124
67,"1881968799",109.71,"4",1881968799124
68,"1881968799",105.14,"4",1881968799124
69,"1881968799",105.14,"4",1881968799124
70,"1881968799",98.29,"4",1881968799124
71,"1881968799",73.14,"4",1881968799124
72,"1881968799",46.86,"4",1881968799124
73,"1881968799",61.14,"4",1881968799124
